gpl,title,Nstudios,GSEIDs,SYMBOL,ENTREZ,ENSEMBL,GENENAME
GPL6840,Rosetta/Merck DT_Phase2_15_of_17 microarray,2,"GSE16546,GSE11863",1,1,0,0
GPL6841,Rosetta/Merck DT_Phase2_16_of_17 microarray,2,"GSE16546,GSE11863",1,1,0,0
GPL6842,Rosetta/Merck DT_Phase2_17_of_17 microarray,2,"GSE16546,GSE11863",1,1,0,0
GPL7020,NuGO array (human) NuGO_Hs1a520180,2,"GSE28070,GSE14954",1,1,1,1
GPL7363,Illumina HumanWG-6_V2_0_R2,2,"GSE17053,GSE19795",1,1,0,0
GPL7408,Nimblegen HG18 RefSeq promoter array,2,"GSE17053,GSE19795",1,0,0,0
GPL97,[HG-U133B] Affymetrix Human Genome U133B Array,2,"GSE43346,GSE99316",1,1,0,0
GPL10332,Agilent-026652 Whole Human Genome Microarray 4x44K v2 (Feature Number version),1,GSE95624,1,0,1,0
GPL10335,Affymetrix Human Genome U133 Plus 2.0 Array [CDF from AffyProbeMiner],1,GSE35411,0,0,0,1
GPL13667,[HG-U219] Affymetrix Human Genome U219 Array,1,GSE70353,1,1,1,0
GPL15207,[PrimeView] Affymetrix Human Gene Expression Array,1,GSE87160,1,1,1,0
GPL15331,Agilent-026817 University_Surrey_HumanSleep_44k_v1,1,GSE87761,1,0,1,1
GPL16043,GeneChip® PrimeView™ Human Gene Expression Array (with External spike-in RNAs),1,GSE94667,1,1,1,0
GPL16522,[HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array [HuGene10stv1_Hs_ENTREZG_15.1.0],1,GSE122721,0,1,0,0
GPL16977,[HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array [HuGene11stv1_Hs_ENSG version 14.1.0],1,GSE45878,0,0,1,0
GPL17077,Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version),1,GSE63754,1,0,1,1
GPL20843,[HuEx-1_0-st] Affymetrix Human Exon 1.0 ST Array [CDF: genemapperhumanexon1.0cdf_3.0],1,GSE72332,0,0,1,0
GPL2986,ABI Human Genome Survey Microarray Version 2,1,GSE16415,1,0,0,1
GPL4044,CodeLink UniSet Human 20K I Bioarray,1,GSE15524,Description,0,0,0
GPL4091,Agilent-014693 Human Genome CGH Microarray 244A (Feature number version),1,GSE34200,1,0,0,1
GPL571,[HG-U133A_2] Affymetrix Human Genome U133A 2.0 Array,1,GSE37215,1,1,0,0
GPL6097,Illumina human-6 v1.0 expression beadchip,1,GSE123685,1,0,0,0
GPL6848,Agilent-012391 Whole Human Genome Oligo Microarray G4112A (Probe Name version),1,GSE40589,1,1,1,1
GPL6883,Illumina HumanRef-8 v3.0 expression beadchip,1,GSE26168,1,1,0,0
GPL7034,INSERM-Agilent-012391 Whole Human Genome Oligo Microarray G4112A,1,GSE12050,1,1,1,1
GPL7038,INSERM-Agilent-014850 Whole Human Genome Microarray 4x44K (G4112F),1,GSE12050,1,1,1,1
GPL7350,Aalborg University Illumina human-6 v2.0 expression beadchip,1,GSE12884,1,0,0,0
GPL8300,[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array,1,GSE51625,1,1,0,0
GPL8619,Rosetta/Merck Human P3 Array1,1,GSE16546,1,1,0,0
GPL8628,Rosetta/Merck Human P3 Array2,1,GSE16546,1,1,0,0
GPL8629,Rosetta/Merck Human P3 Array3,1,GSE16546,1,1,0,0
GPL8630,Rosetta/Merck Human P3 Array4,1,GSE16546,1,1,0,0
GPL8631,Rosetta/Merck Human P3 Array5,1,GSE16546,1,1,0,0
GPL8632,Rosetta/Merck Human P3 Array6,1,GSE16546,1,1,0,0
GPL8660,Rosetta/Merck Human P4 Array1,1,GSE16546,1,1,0,0
GPL8661,Rosetta/Merck Human P4 Array2,1,GSE16546,1,1,0,0
GPL8662,Rosetta/Merck Human P4 Array3,1,GSE16546,1,1,0,0
GPL91,[HG_U95A] Affymetrix Human Genome U95A Array,1,GSE51625,1,1,0,0
GPL92,[HG_U95B] Affymetrix Human Genome U95B Array,1,GSE51625,1,1,0,0
GPL93,[HG_U95C] Affymetrix Human Genome U95C Array,1,GSE51625,1,1,0,0
GPL94,[HG_U95D] Affymetrix Human Genome U95D Array,1,GSE51625,1,1,0,0
GPL95,[HG_U95E] Affymetrix Human Genome U95E Array,1,GSE51625,1,1,0,0
