GSEID,GPL,StudyType
GSE25205,GPL11180,Expression profiling by array
GSE27951,GPL13273;GPL570,Non-coding RNA profiling by array; Expression profiling by array
GSE27271,GPL4134,Expression profiling by array
GSE26442,GPL6246,Expression profiling by array
GSE27309,GPL1261,Expression profiling by array
GSE26029,GPL3965,Expression profiling by array
GSE25506,GPL3677,Expression profiling by array
GSE26168,GPL10322;GPL6883,Expression profiling by array; Non-coding RNA profiling by array
GSE24207,GPL1261,Expression profiling by array; Third-party reanalysis
GSE24940,GPL6246,Expression profiling by array
GSE23337,GPL7440,Expression profiling by array
GSE20121,GPL6481;GPL6246,Expression profiling by array
GSE22042,GPL6099,Expression profiling by array
GSE21754,GPL1261,Expression profiling by array
GSE19045,GPL6333,Expression profiling by array
GSE13746,GPL3562,Expression profiling by array
GSE17923,GPL1261,Expression profiling by array
GSE7852,GPL1261,Expression profiling by array
GSE17060,GPL6101;GPL8843,Expression profiling by array; Non-coding RNA profiling by array
GSE15998,GPL6193,Expression profiling by array
GSE14363,GPL8321,Expression profiling by array
GSE13432,GPL1261,Expression profiling by array
GSE13585,GPL1261,Expression profiling by array
GSE13582,GPL1261,Expression profiling by array
GSE11790,GPL6962,Expression profiling by array
GSE6115,GPL4479,Expression profiling by array
GSE9631,GPL81,Expression profiling by array
GSE11295,GPL5008,Expression profiling by array
GSE10246,GPL1261,Expression profiling by array
GSE10785,GPL3677,Expression profiling by array
GSE9954,GPL1261,Expression profiling by array
GSE7431,GPL2995,Expression profiling by array
GSE8505,GPL81,Expression profiling by array
GSE8344,GPL339,Expression profiling by array
GSE8044,GPL1261,Expression profiling by array
GSE7016,GPL3697,Expression profiling by array
GSE7029,GPL2510,Expression profiling by array
GSE7027,GPL2510,Expression profiling by array
GSE7026,GPL2510,Expression profiling by array
GSE6795,GPL75;GPL76,Expression profiling by array
GSE6793,GPL75;GPL76,Expression profiling by array
GSE3098,GPL2734;GPL2732;GPL2733,Expression profiling by array
GSE3594,GPL81,Expression profiling by array
GSE3426,GPL2900 ;GPL2917;GPL2918;GPL2921 ,Expression profiling by array
GSE2952,GPL76;GPL75,Expression profiling by array
GSE2899,GPL81,Expression profiling by array
GSE2131,GPL81,Expression profiling by array
GSE2130,GPL81,Expression profiling by array
GSE2353,GPL339;GPL340,Expression profiling by array
GSE1536,GPL1285,Expression profiling by array
GSE536,GPL359,Expression profiling by array
GSE480,GPL81,Expression profiling by array
GSE97,GPL32,Expression profiling by array
